Processing 118_25_pos.npy:
Row 0: max=0.9797918570718506, min=0.43833503189268974, median=0.9377746808518498, mean=0.8935241470165528
Row 16: max=0.9974630036830034, min=0.940023338357167, median=0.9845405885283798, mean=0.9802555187126323
Row 17: max=0.49084632269998013, min=0.28436057344419785, median=0.4270639315553001, mean=0.4144168360249577
Row 18: max=106.49194967610605, min=99.39590176790128, median=104.21307429962093, mean=103.85134958754973
Row 19: max=159.1856055056982, min=138.13658769520006, median=151.4090560401693, mean=150.45378614388883
Row 20: max=161.68945127179887, min=141.90214783686392, median=152.9847526341623, mean=152.02677329415855
Row 21: max=104.95620940633978, min=96.65843902550927, median=100.91386317976693, mean=101.06482122604211
Row 22: max=163.20686534981508, min=144.1608661367286, median=149.46149691372827, mean=151.00914143961063
Row 23: max=163.51525097936567, min=140.2161863314864, median=151.91835566510923, mean=151.9188868190312

Processing 16_38_pos.npy:
Row 0: max=0.8356142052503794, min=0.6579882820805388, median=0.765654305337254, mean=0.7515778903271263
Row 1: max=0.20710008414228614, min=0.0783088923870241, median=0.1345661776674973, mean=0.13862792327884532
Row 2: max=1.0, min=0.936549009956269, median=0.9658348601587443, mean=0.9676169856044349
Row 3: max=0.6655438253802877, min=0.5312632042427854, median=0.5857737280894734, mean=0.5969149361687982
Row 4: max=0.9291547511044758, min=0.6894970326025232, median=0.7777747802076476, mean=0.7921384510355273
Row 5: max=0.05541681028806797, min=0.041836688103349715, median=0.04771631795207895, mean=0.04776780591820157
Row 6: max=0.5166048176849807, min=0.4203228486249207, median=0.4687379098611635, mean=0.469595137852428
Row 7: max=0.9584047432541605, min=0.9580018419953409, median=0.9582485640170504, mean=0.9582423673789313
Row 8: max=0.14288388025657028, min=0.007975859373927063, median=0.03279608427916976, mean=0.034807775498184944
Row 9: max=0.7086890685858385, min=0.4896244704881309, median=0.6004428291314405, mean=0.5943663698758301
Row 10: max=0.1194492999974995, min=0.005265430377534385, median=0.050780443989925206, mean=0.05241942457292437
Row 11: max=0.21463269382900485, min=0.08903813698659932, median=0.14411921621104148, mean=0.14423830823569958
Row 12: max=0.2075608686211606, min=0.06854557546358477, median=0.13283355330849117, mean=0.13412141777232145
Row 13: max=0.15947149710907788, min=0.0014580771675522443, median=0.05954931644864786, mean=0.07101032742979235
Row 14: max=0.15497339426922052, min=0.00174301989567168, median=0.05274167277015973, mean=0.06677335992552105
Row 15: max=0.19740875823861587, min=0.08926393213910508, median=0.10712568564173956, mean=0.10876123507691232
Row 16: max=0.9990543649881226, min=0.9176518795505408, median=0.9925739871935362, mean=0.985022331400042
Row 17: max=0.7204504701904068, min=0.32726534264288715, median=0.5251102927753657, mean=0.5219405486025801
Row 18: max=101.84909168669319, min=90.0178212170697, median=93.85464901271337, mean=94.74236393287272
Row 19: max=124.28483658758431, min=103.79975860628751, median=115.60086072516569, mean=114.74454968687972
Row 20: max=166.45838472199972, min=143.02537430641001, median=151.8235811335079, mean=152.39887396661916
Row 21: max=102.5855463629507, min=90.05286161333161, median=96.22908092563515, mean=95.87381948033878
Row 22: max=123.85971827716064, min=93.81032590309674, median=105.90520499380438, mean=108.20652861051182
Row 23: max=166.21478323591833, min=143.59345269723934, median=149.75675402062228, mean=151.5409800137477

Processing 27_01_pos.npy:
Row 0: max=0.994632666580243, min=0.7921940741446393, median=0.8794413316830619, mean=0.8817169677640966
Row 1: max=0.21259423280378353, min=0.027713373754818364, median=0.11760520488722621, mean=0.11352572644073905
Row 2: max=1.0, min=0.9438546164244692, median=0.9919888198043064, mean=0.9887058627120534
Row 3: max=0.8754138753274822, min=0.7965533582061148, median=0.8473975158202878, mean=0.8450968261486445
Row 4: max=0.9959777241258305, min=0.8482742584499884, median=0.9375901073198645, mean=0.9320069221439794
Row 5: max=0.01779362377245642, min=0.004458059321931218, median=0.011082021763766506, mean=0.010866786395588602
Row 6: max=0.45374685578517704, min=0.4235007764934297, median=0.43636397190410786, mean=0.4367914700027805
Row 7: max=0.9612641337017074, min=0.9607717798273789, median=0.9608937632436558, mean=0.960907146306031
Row 8: max=0.06238452437446541, min=0.016059032549051735, median=0.033210926153027995, mean=0.03377095228631818
Row 9: max=0.21992165946940245, min=0.013166770475838896, median=0.1272518423360089, mean=0.1264630315943606
Row 10: max=0.06272579116285269, min=0.0005508791137210523, median=0.03188094662573089, mean=0.031382195577309646
Row 11: max=0.07322547270226112, min=0.0027341972307518433, median=0.03548827028416867, mean=0.03527968884113444
Row 12: max=0.10599509391510438, min=0.0007597394064994719, median=0.03208141032573625, mean=0.035310254801075906
Row 13: max=0.06815040172241146, min=0.00013182466737912728, median=0.005757184455414803, mean=0.015722349914386733
Row 14: max=0.06771058669394397, min=9.184854065596002e-05, median=0.004709195531488398, mean=0.014020101422360863
Row 15: max=0.10599509391510438, min=0.015227002547026885, median=0.031037454869215875, mean=0.03460345362651835
Row 16: max=0.9987377882501801, min=0.8283589198454356, median=0.9743492415315498, mean=0.9698153721012281
Row 17: max=0.5044038698662938, min=0.21848215866279475, median=0.34956660349824514, mean=0.3508997386821182
Row 18: max=110.28451131882652, min=90.79329005827188, median=108.71931394491371, mean=107.14672151782588
Row 19: max=159.02046339538495, min=142.8654820332443, median=149.81811454326552, mean=150.3039388679355
Row 20: max=157.7921691719749, min=138.7260656900646, median=150.7612563947157, mean=149.73208485142902
Row 21: max=111.74855494387694, min=96.7856451588418, median=104.6840136299821, mean=104.14237245418272
Row 22: max=166.2618868017128, min=139.48899715188372, median=159.31591616198656, mean=157.02898202260377
Row 23: max=161.0044943540022, min=134.00989988169917, median=154.66122994989215, mean=152.81578856625012

Processing 79_08_pos.npy:
Row 0: max=0.9436233561573695, min=0.8181977077217407, median=0.882576394100921, mean=0.8742530395633077
Row 1: max=0.31903913068529943, min=0.03784313594492736, median=0.09870319712500436, mean=0.1228672908375702
Row 2: max=1.0, min=0.9833800841514726, median=0.9979220491621761, mean=0.9954115669696273
Row 3: max=0.7647586306318945, min=0.49482354356422975, median=0.6606271983535374, mean=0.6577147339789414
Row 4: max=0.9393371222748574, min=0.8209615228104469, median=0.9244515804951265, mean=0.9145308466986343
Row 5: max=0.05536222356703736, min=0.0001411066162320819, median=0.00681267229841973, mean=0.009694894409205046
Row 6: max=0.46796447341492975, min=0.37510112983909344, median=0.44253052080815947, mean=0.4367936299149801
Row 7: max=0.9275861283449337, min=0.9270651664267479, median=0.9273010068198102, mean=0.92731942758372
Row 8: max=0.2780639710976657, min=0.0325467345182729, median=0.08076759817579474, mean=0.0873648147332867
Row 9: max=0.27745465261104696, min=0.0008088204831623187, median=0.030073428020032964, mean=0.045908753231365194
Row 10: max=0.24619723224316808, min=3.847998743008972e-05, median=0.01845300215540243, mean=0.029461137913752215
Row 11: max=0.9754356571465082, min=0.0002407326429891631, median=0.06951900576559089, mean=0.12081406431590573
Row 12: max=0.6785953013554227, min=0.00019851322291536113, median=0.036873171299846026, mean=0.06786197632777634
Row 13: max=0.02796519607728128, min=3.712757202771652e-05, median=0.0014163586225780765, mean=0.0026987281703255584
Row 14: max=0.010835040132802735, min=4.79314893828319e-05, median=0.0014336955955992793, mean=0.0021700801458674215
Row 15: max=0.9754356571465082, min=0.0004846192929239525, median=0.056499415007756015, mean=0.1075717072947691
Row 16: max=0.9907771412298055, min=0.4448695579234157, median=0.8998354766821937, mean=0.8606380262045793
Row 17: max=1.3316853992710607, min=0.06580636229411385, median=0.47580706896209113, mean=0.46676352609162236
Row 18: max=139.6344778475923, min=90.19508139747828, median=111.85824237150352, mean=109.63587484786075
Row 19: max=143.06755521918635, min=90.02823716442627, median=129.830109552093, mean=122.96938409031732
Row 20: max=166.87781733011101, min=148.50814534301782, median=159.97558915313087, mean=160.38526346434247
Row 21: max=125.73929085661909, min=90.09957482265484, median=104.40651531895298, mean=104.68095370419195
Row 22: max=148.58802414970287, min=90.27718363677059, median=116.82963865847844, mean=120.65362546252268
Row 23: max=163.15403972423167, min=148.6746313309342, median=160.96500819760143, mean=159.46313940745466

Processing 05_16_pos.npy:
Row 0: max=0.9960436750240556, min=0.3807604736112792, median=0.8523176097352503, mean=0.8235458080117029
Row 1: max=0.451919246954896, min=0.03924637300362767, median=0.22266544491411233, mean=0.24646559795036913
Row 2: max=1.0, min=0.19721097334893567, median=0.9608514009229919, mean=0.8168604041956004
Row 3: max=0.9410151470408392, min=0.4899580771164858, median=0.8435393127576252, mean=0.7804319601587423
Row 4: max=0.9128545292562942, min=0.5817021153576363, median=0.7891631315252794, mean=0.7733595447407452
Row 5: max=0.17292113357829422, min=0.0061264296553867345, median=0.02751425170433686, mean=0.028376554243637286
Row 6: max=0.820468301662053, min=0.3526873637360949, median=0.4748465766399118, mean=0.5350531070843365
Row 7: max=0.9178857351215295, min=0.9155495950265914, median=0.9173790424520205, mean=0.9171142531961088
Row 8: max=3.933363809052237, min=0.011852829507670155, median=0.04316218578621478, mean=0.13865398400300966
Row 9: max=0.591923059925159, min=0.03197445011136073, median=0.2523941842544786, mean=0.2549038554998614
Row 10: max=11.245718852461751, min=0.003598623654866704, median=0.1250285253904539, mean=0.26692852910266873
Row 11: max=0.2831419694040973, min=0.005109206533363401, median=0.10108245290007714, mean=0.10550826907250593
Row 12: max=0.32676240950268337, min=0.01239237774694352, median=0.10011611893873133, mean=0.12341106513312934
Row 13: max=0.6811944068334355, min=0.0014800759631625258, median=0.04655655415004441, mean=0.07064404388897487
Row 14: max=0.719689688551034, min=0.0001805306317219048, median=0.05136838809301371, mean=0.055103843221856665
Row 15: max=0.6811944068334355, min=0.014771226901968965, median=0.0921731270145572, mean=0.10654091225391679
Row 16: max=0.9983897234419277, min=0.5910509572221441, median=0.9680506175204336, mean=0.9570749995142815
Row 17: max=1.644299995794289, min=0.23673398668401616, median=0.5298325968880849, mean=0.5479047040680247
Row 18: max=174.93447647665542, min=90.0243164532621, median=131.06202344361407, mean=129.30116442206278
Row 19: max=172.61069470773998, min=90.15625468515852, median=155.65429720794202, mean=141.36503106418462
Row 20: max=177.2637492973665, min=90.15011583031797, median=131.3941917063491, mean=127.24235326378302
Row 21: max=176.99032891237002, min=90.0038782524782, median=114.7693450592067, mean=116.79897110772413
Row 22: max=174.85723161591207, min=90.33509419081379, median=153.49344937277087, mean=143.98183538978768
Row 23: max=173.94083296207958, min=108.9070358939164, median=145.4702499882291, mean=143.2365090867735

Processing 83_61_pos.npy:
Row 0: max=0.9886142266460097, min=0.6638419372063558, median=0.8822635772864839, mean=0.877612249767895
Row 1: max=0.2245124949601467, min=0.01843440357611726, median=0.04652307645192492, mean=0.07189454970645964
Row 2: max=1.0, min=0.6811488423373759, median=0.9926108048511577, mean=0.9651509904191162
Row 3: max=0.8741561524207777, min=0.5423115702625401, median=0.8431558895610229, mean=0.7798739069416296
Row 4: max=0.9879580966468231, min=0.599468876606376, median=0.9055572690931382, mean=0.8795959894560655
Row 5: max=0.06507470500954482, min=0.00022391233784182227, median=0.004567991298172105, mean=0.011659700278552433
Row 6: max=0.994622211922165, min=0.22968031233773015, median=0.43736401069722786, mean=0.4658897890361293
Row 7: max=0.9552020943543947, min=0.9546301998186496, median=0.9549422490829683, mean=0.9549555136208976
Row 8: max=0.1614875982143317, min=0.004938868881113299, median=0.03781510245032229, mean=0.04164728309089925
Row 9: max=0.8692364918075126, min=0.0010165267610778492, median=0.037681458024659845, mean=0.12691171240588656
Row 10: max=0.19311096799841512, min=4.488557591814427e-06, median=0.013540266111061457, mean=0.03450952553084428
Row 11: max=0.20710004156653405, min=0.000481465285977658, median=0.0157785510868467, mean=0.040596596726900545
Row 12: max=0.23737181001908153, min=0.00014443958579349783, median=0.021769952174418968, mean=0.0602147805181014
Row 13: max=0.10557755478886739, min=2.1435613704571747e-05, median=0.002730749118056606, mean=0.01003619126442463
Row 14: max=0.13934594912425932, min=0.0001071780685229331, median=0.0026113645519798235, mean=0.018994421131067075
Row 15: max=0.23640808927343135, min=0.0007063769987336509, median=0.01639690035598087, mean=0.047875173031797405
Row 16: max=0.9972256614458644, min=0.3206120738960709, median=0.9028900693476986, mean=0.8315453348639122
Row 17: max=1.1729527016260168, min=0.08643980311526442, median=0.29896499328141024, mean=0.41016695703676836
Row 18: max=125.03869745051561, min=105.85697642341225, median=120.70118506723922, mean=119.25889859846002
Row 19: max=158.60723999866693, min=96.04015560242765, median=147.27536254916268, mean=136.87583190098803
Row 20: max=156.46007635838052, min=118.63497720558237, median=139.91465423163453, mean=141.4417849620406
Row 21: max=128.2540873874206, min=90.00549830361325, median=123.22416541153339, mean=118.54197385017584
Row 22: max=175.4705559450853, min=94.635124899073, median=157.44207679986837, mean=148.28129645916593
Row 23: max=156.6998619231574, min=112.16959321025256, median=146.67917390746703, mean=146.101659144366

Processing 143_05_pos.npy:
Row 0: max=0.9850803398367316, min=0.4735137507302192, median=0.9149299076503661, mean=0.8690320424209286
Row 1: max=0.1147508137187037, min=0.021395054084018938, median=0.05864088439448793, mean=0.0541603574178571
Row 2: max=1.0, min=0.7039762503778375, median=0.9939367438607478, mean=0.9723917103563348
Row 3: max=0.8372248114652077, min=0.4791432057361023, median=0.6880172444120276, mean=0.6844795984873866
Row 4: max=0.9398887034402692, min=0.5423105612551027, median=0.9063079983035451, mean=0.834246611006717
Row 5: max=0.13096655180607614, min=0.0001786696872113776, median=0.018778786513203614, mean=0.03512558464705137
Row 6: max=0.7313504701815338, min=0.2487805654592877, median=0.44467107679552065, mean=0.44717394854160913
Row 7: max=0.9570869775843942, min=0.9566628037997059, median=0.9568586598480462, mean=0.956893694630719
Row 8: max=0.625913561804561, min=0.01606664825829016, median=0.02819141564105416, mean=0.041879405681112425
Row 9: max=1.5453514535537054, min=0.0009411073487488921, median=0.26640742651837857, mean=0.4271014452535833
Row 10: max=0.7453335451874162, min=0.00023342428457765694, median=0.04490815953013523, mean=0.11980619711667703
Row 11: max=0.7221366984306768, min=0.0001444395857933308, median=0.074279348265853, mean=0.14726798320874504
Row 12: max=0.9361574224687089, min=0.0006960462895147456, median=0.10477975488215517, mean=0.16457742098680345
Row 13: max=0.2945400201664549, min=7.288108659558901e-05, median=0.004568123222167569, mean=0.04209651742929269
Row 14: max=0.33598967240055994, min=7.008495108079543e-05, median=0.00393449985208579, mean=0.04194682768196726
Row 15: max=0.6047874402597534, min=0.0006745451389572239, median=0.07966617158140932, mean=0.12786352116979663
Row 16: max=0.9956847124441331, min=0.5312324157333764, median=0.9313552183389975, mean=0.8857666714914024
Row 17: max=1.181411237660071, min=0.06452719530624469, median=0.5345703626175222, mean=0.5171097235120243
Row 18: max=134.08370431469922, min=90.019567787804, median=117.38691500967046, mean=115.20268445805556
Row 19: max=148.07473222465785, min=90.20679766332707, median=123.28071500882419, mean=123.44201352832667
Row 20: max=155.18788105993443, min=98.68560106910031, median=144.82505810432946, mean=141.24776188511694
Row 21: max=142.58442578483093, min=90.64721723733949, median=116.64218806469938, mean=114.75584635067504
Row 22: max=161.94209211223708, min=90.02856409894095, median=132.69805426774985, mean=129.28104995738494
Row 23: max=161.15395447107247, min=101.3946143307717, median=148.2464019084079, mean=144.95108862028675

Processing 64_08_pos.npy:
Row 0: max=0.8891228929041874, min=0.40271143604651316, median=0.7205248276116611, mean=0.6939384021986362
Row 1: max=0.44485897843171385, min=0.06369623755246998, median=0.3052365674854268, mean=0.2798445588681999
Row 2: max=1.0, min=0.9792187575350613, median=0.9956922282738152, mean=0.9927679926761029
Row 3: max=0.900110833166593, min=0.5208676456501408, median=0.6811974397109108, mean=0.7192295174290164
Row 4: max=0.9279695190377268, min=0.8597258855014256, median=0.907899897257833, mean=0.9034797326687702
Row 5: max=0.026478611794495892, min=0.0003982101778031515, median=0.0066450255049024425, mean=0.008867486270968863
Row 6: max=0.5292822109382155, min=0.43109773801918233, median=0.4768844580194155, mean=0.47638313777330105
Row 7: max=0.9234147798663789, min=0.9207601741413821, median=0.9226862533392772, mean=0.9226666648028528
Row 8: max=0.3034290627388674, min=0.02057809567012238, median=0.08646965713641655, mean=0.08369861085867454
Row 9: max=0.22376195113801217, min=0.0017495390146774828, median=0.048137289381769505, mean=0.0698983196542514
Row 10: max=0.14563625405406655, min=0.00021661635525404798, median=0.02935207771360719, mean=0.03842556538367806
Row 11: max=0.34461501321475146, min=0.0008853726396997957, median=0.06001528371333908, mean=0.09235165677100925
Row 12: max=0.3529162813095779, min=0.001847848462994854, median=0.07806613195166026, mean=0.09647374531764137
Row 13: max=0.018637453048904722, min=0.00023309689938084814, median=0.0031632687160142404, mean=0.004303613396439522
Row 14: max=0.03696625255903533, min=0.00014513034458538745, median=0.004264110004710072, mean=0.00483195321560997
Row 15: max=0.2600378239740192, min=0.0013930033680754138, median=0.050960072404674685, mean=0.07126651511776458
Row 16: max=0.9952830891557666, min=0.6244223485106397, median=0.9420447603067513, mean=0.915270027920494
Row 17: max=1.004057162937177, min=0.12017095191828214, median=0.46831693460652657, mean=0.49073036630744715
Row 18: max=128.91142482332535, min=90.35565097753569, median=117.89627967886125, mean=116.98420839677794
Row 19: max=161.49818501515946, min=90.15612745384826, median=115.98618118130507, mean=125.27281366724665
Row 20: max=177.39775828955803, min=138.4222591222187, median=145.5784310741718, mean=149.62477555629155
Row 21: max=145.86799048193646, min=90.15323415417143, median=129.03257605692582, mean=125.47412542992954
Row 22: max=168.22737887073313, min=90.83806345798963, median=148.16606467353768, mean=139.26522225861888
Row 23: max=171.22468512162544, min=145.17776050275782, median=162.06363811112698, mean=158.6899502177097

Processing 111_02_pos.npy:
Row 0: max=0.8524673095608735, min=0.5915298159112898, median=0.7777624420614164, mean=0.7419624417461343
Row 1: max=0.29367445095429073, min=0.0935636347316707, median=0.15295675859059357, mean=0.17874357800646734
Row 2: max=1.0, min=0.8254893800580734, median=0.9730602172275481, mean=0.940302009131307
Row 3: max=0.8490199029549393, min=0.6146125582066168, median=0.6968797776936925, mean=0.7216399475112154
Row 4: max=0.9325967473365451, min=0.9105681511923127, median=0.9176912737795916, mean=0.9198422585747069
Row 5: max=0.008850144669050725, min=0.0004191645150028064, median=0.0030992536049259762, mean=0.003619787823111213
Row 6: max=0.4594068116771691, min=0.4059805830515998, median=0.4451406633490716, mean=0.4393171033018468
Row 7: max=0.9353344271082175, min=0.9349831685063192, median=0.9351308286401045, mean=0.9351428348820939
Row 8: max=0.07587462285453808, min=0.05392401900889892, median=0.06354488759009402, mean=0.06207750952967905
Row 9: max=0.09173543620995957, min=0.0003906874662895288, median=0.01649110397668884, mean=0.029047414064018312
Row 10: max=0.06565315360903708, min=0.00018764325201574538, median=0.016749765698384704, mean=0.02461756772979284
Row 11: max=0.06852014216163856, min=0.00034044736862086405, median=0.01964153906177749, mean=0.024218272253209782
Row 12: max=0.03614037638590572, min=0.001805520500382986, median=0.011441018369343827, mean=0.01528355954810462
Row 13: max=0.0015010560131847998, min=1.931228646929402e-05, median=0.00028157896352219545, mean=0.00034421187565607974
Row 14: max=0.03439814948568498, min=4.0444635048618835e-05, median=0.009078553327433694, mean=0.012567199459841012
Row 15: max=0.06852014216163856, min=0.0020490380506735556, median=0.015398993411728673, mean=0.01845547731300171
Row 16: max=0.9993995706685654, min=0.8594795884925611, median=0.9922406323477213, mean=0.9804855020984984
Row 17: max=0.40368794032969374, min=0.0815385688366795, median=0.24328470760116153, mean=0.24488141675415742
Row 18: max=109.80596289176559, min=90.07916861081601, median=99.58038655358618, mean=100.17882640276605
Row 19: max=162.4249173821089, min=90.135035285197, median=117.69973018284853, mean=123.29588546436301
Row 20: max=141.65803407283636, min=93.2582661255208, median=138.16999608169328, mean=125.92501415865127
Row 21: max=101.5324136317184, min=90.03726389005098, median=95.85314780697738, mean=96.38684926424209
Row 22: max=150.74492256401447, min=136.8332107607851, median=140.0797274387721, mean=142.06169668945026
Row 23: max=161.86165622540557, min=148.29453378004428, median=154.1185264025195, mean=154.71297499370692

